#data
Test
#errors
Line: 1 Col: 4 Unexpected non-space characters. Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>
|     "Test"

#data
<p>One<p>Two
#errors
Line: 1 Col: 3 Unexpected start tag (p). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>
|     <p>
|       "One"
|     <p>
|       "Two"

#data
Line1<br>Line2<br>Line3<br>Line4
#errors
Line: 1 Col: 5 Unexpected non-space characters. Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>
|     "Line1"
|     <br>
|     "Line2"
|     <br>
|     "Line3"
|     <br>
|     "Line4"

#data
<html>
#errors
Line: 1 Col: 6 Unexpected start tag (html). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<head>
#errors
Line: 1 Col: 6 Unexpected start tag (head). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<body>
#errors
Line: 1 Col: 6 Unexpected start tag (body). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<html><head>
#errors
Line: 1 Col: 6 Unexpected start tag (html). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<html><head></head>
#errors
Line: 1 Col: 6 Unexpected start tag (html). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<html><head></head><body>
#errors
Line: 1 Col: 6 Unexpected start tag (html). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<html><head></head><body></body>
#errors
Line: 1 Col: 6 Unexpected start tag (html). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<html><head><body></body></html>
#errors
Line: 1 Col: 6 Unexpected start tag (html). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<html><head></body></html>
#errors
Line: 1 Col: 6 Unexpected start tag (html). Expected DOCTYPE.
Line: 1 Col: 19 Unexpected end tag (body).
Line: 1 Col: 26 Unexpected end tag (html).
#document
| <html>
|   <head>
|   <body>

#data
<html><head><body></html>
#errors
Line: 1 Col: 6 Unexpected start tag (html). Expected DOCTYPE.
#document
| <html>
|   <head>
|   <body>

#data
<html><body></html>
#errors
