[dist4]message_header  // num_bytes
[u4]0                  // version
[u4]7                  // name
[u4]0                  // flags
[anchr]message_header

[dist4]method7_params  // num_bytes
[u4]0                  // version
[dist8]param0_ptr      // param0
[dist8]param1_ptr      // param1
[anchr]method7_params

[anchr]param0_ptr
[dist4]struct_f        // num_bytes
[u4]0                  // version
[u8]0                  // fixed_size_array: An unexpected null pointer.
[anchr]struct_f

[anchr]param1_ptr
[dist4]array_param     // num_bytes
[u4]2                  // num_elements
[u8]0                  // A null pointer, which is okay.
[u8]0                  // A null pointer, which is okay.
[anchr]array_param
