[dist4]message_header  // num_bytes
[u4]0                  // version
[u4]10                 // name
[u4]0                  // flags
[anchr]message_header

[dist4]method10_params  // num_bytes
[u4]0                   // version
[dist8]map_data_ptr     // param0
[anchr]method10_params

[anchr]map_data_ptr
[dist4]map_data_struct_header  // num_bytes
[u4]0                          // version
[u8]0                          // null keys array
[dist8]value_array_ptr
[anchr]map_data_struct_header

[anchr]value_array_ptr
[dist4]value_array_member   // num_bytes
[u4]2                       // num_elements
1 2
[anchr]value_array_member
