#data
<!DOCTYPE html>Hello
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!dOctYpE HtMl>Hello
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPEhtml>Hello
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE>Hello
#errors
#document
| <!DOCTYPE >
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE >Hello
#errors
#document
| <!DOCTYPE >
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato >Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato taco>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato taco "ddd>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato sYstEM>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato sYstEM    >Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE   potato       sYstEM  ggg>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato SYSTEM taco  >Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato SYSTEM 'taco"'>Hello
#errors
#document
| <!DOCTYPE potato "" "taco"">
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato SYSTEM "taco">Hello
#errors
#document
| <!DOCTYPE potato "" "taco">
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato SYSTEM "tai'co">Hello
#errors
#document
| <!DOCTYPE potato "" "tai'co">
| <html>
|   <head>
|   <body>
|     "Hello"

#data
